index,label,prediction
9887,8,538
9888,6,513
9889,3,108
9890,9,416
9891,9,393
9892,8,2580
9893,2,536
9894,7,2465
9895,7,2464
9896,1,3872
9897,0,3738
9898,1,3778
9899,7,223
9900,8,536
9901,9,344
9902,0,509
9903,1,3592
9904,2,208
9905,3,204
9906,4,414
9907,5,463
9908,6,465
9909,7,2466
9910,8,558
9911,0,509
9912,1,2925
9913,2,461
9914,3,560
9915,4,366
9916,7,2466
9917,8,559
9918,9,391
9919,7,2464
9920,8,561
9921,6,462
9922,4,345
9923,1,511
9924,9,365
9925,3,485
9926,8,509
9927,4,365
9928,4,391
9929,7,181
9930,0,537
9931,1,3636
9932,9,415
9933,2,2418
9934,8,562
9935,7,2464
9936,8,2439
9937,2,2394
9938,6,465
9939,0,486
9940,6,2587
9941,5,515
9942,3,533
9943,3,536
9944,3,395
9945,9,366
9946,1,3660
9947,4,439
9948,0,186
9949,6,469
9950,1,3871
9951,0,534
9952,0,534
9953,6,511
9954,2,533
9955,1,534
9956,1,3590
9957,7,2464
9958,7,178
9959,8,515
9960,4,393
9961,6,467
9962,0,533
9963,7,2458
9964,0,535
9965,3,512
9966,6,466
9967,8,559
9968,7,223
9969,1,3684
9970,5,488
9971,2,484
9972,4,367
9973,9,367
9974,4,391
9975,3,486
9976,6,3846
9977,4,392
9978,1,2948
9979,7,206
9980,2,558
9981,6,463
9982,5,488
9983,0,536
9984,1,3683
9985,2,2414
9986,3,538
9987,4,344
9988,5,534
9989,6,488
9990,7,199
9991,8,538
9992,9,390
9993,0,510
9994,1,3659
9995,2,473
9996,3,512
9997,4,344
9998,5,3200
9999,6,463
